period,gclock,sclock,x,y,made,three,dist
2,0.86,0.86,70.02,42.41,0,1,67.069
3,626.28,13.52,86.87,47.91,0,1,22.987
3,583.719,10.28,64.5,25.72,0,1,24.26
3,538,4.36,83.67,35.02,0,0,11.234
3,457.839,12.68,85.94,23.53,1,0,3.171
3,402.559,5.4,86.5,48.5,1,1,23.607
3,328.48,14.12,64.5,19.51,1,1,24.863
3,290.2,11,75.56,13.51,1,0,17.492
3,269.679,17.16,86.93,2.59,0,1,22.483
3,135.919,17.24,90.21,2.62,0,1,22.427
1,617.08,18.6,73.73,18.78,1,0,16.256
1,596.239,20.6,61.64,27.5,0,1,27.225
1,425.32,17.4,68.03,39.84,0,1,25.486
1,246.08,11.08,61.97,18.7,1,1,27.511
1,123.04,17.04,73.19,30.66,0,0,16.557
1,11.579,5.68,87.43,22.55,1,0,2.782
2,374.48,9.68,85.87,47.6,0,1,22.782
3,661.96,20.56,32.71,17.45,1,1,28.479
3,637.2,17.44,22.77,41.97,0,1,24.391
3,537.2,17.72,6.21,21.64,0,0,3.494
3,374,18.16,3.31,3.01,0,0,22.075
3,342.88,16.64,6.79,21.5,1,0,3.823
3,269.88,6.88,12.46,7.66,1,0,18.779
3,217.039,16.12,28.5,13.5,1,1,25.938
3,98.4,18.56,27.8,15.56,1,1,24.446
3,8.52,6.4,20.24,2.1,0,1,27.369
1,537.799,18.84,72.36,23.5,0,0,16.458
1,499.079,21.16,89.08,22.56,0,0,2.462
1,411.16,13.32,90.87,48.59,1,1,23.685
1,179.559,18.04,65.29,44.16,0,1,30.289
1,143.72,13.92,66.56,12.29,1,1,25.572
1,13.56,5.88,72.47,6.01,1,1,25.013
2,224.6,15.84,86.66,28.8,0,0,4.336
2,218.039,20.24,70.99,44.36,0,1,26.272
2,119.879,14.24,80.16,3.01,0,0,23.608
3,615.44,7.32,11.73,46.44,0,0,22.397
3,495.64,11.16,10.28,17.47,0,0,9.055
3,236.52,19.48,18.36,3.83,0,1,24.9
3,207.16,14.56,8.29,24.63,1,0,3.062
3,178.8,21.68,28.19,41.74,0,1,28.398
3,137.8,23.24,5.29,48.02,1,1,23.02
4,366.399,6.56,7.22,19.92,0,0,5.448
4,186.919,14.8,23.07,43.15,0,1,25.435
1,682.119,11.44,7.11,23.52,1,0,2.376
1,601.559,18.32,30.77,36.54,0,1,28.007
1,569.919,12.88,5.16,18.56,0,0,6.44
1,435.6,19.68,10.02,48.21,0,1,23.695
1,326.399,14.96,14.32,47.51,1,1,24.268
1,155.08,10.88,6.45,23.27,0,0,2.105
1,106.08,14.28,5.77,20.54,0,0,4.49
2,330.04,9.96,22.5,45.5,1,1,26.792
2,295.239,8.08,23.31,18.71,1,0,19.124
2,264.079,10.8,15.54,2.56,1,1,24.686
2,208.919,10.08,5.62,21.85,1,0,3.171
2,113.279,15.52,31.07,20.5,0,1,26.209
2,106.16,22.8,6.28,21.2,0,0,3.937
2,66.68,10.36,26.5,12.5,0,1,24.653
2,5.46,1.88,7.08,28.8,1,0,4.217
3,678.4,17.68,70.5,44.5,1,1,26.707
3,644.84,17.32,82.17,47.48,0,1,23.423
3,585.039,16.2,89.5,48.36,0,1,23.372
1,638.479,17.32,71.5,2.79,0,1,28.121
1,615.599,12.36,74.12,30.98,1,0,15.804
1,420.32,19.8,64.33,30.43,0,1,25.016
1,133.919,14,65.5,33.5,0,1,24.755
1,117.72,16.8,87.97,22.48,1,0,2.637
1,86.959,18.08,60.56,21.3,1,1,28.431
1,60.119,21.52,61.64,23.5,1,1,27.151
2,331.92,18.52,75.17,27.72,0,0,13.849
2,318.279,14.48,64.5,28.5,1,1,24.501
2,28.6,13.76,63.5,3.64,0,1,33.072
3,558.32,17.48,5.11,26.91,1,0,1.915
3,526.159,14.72,6.95,28.25,1,0,3.667
3,441.119,3.24,6.89,27.19,0,0,2.736
3,268.6,22.6,7.27,47.05,1,1,22.142
3,246.16,20,28.69,10.86,0,1,27.374
3,211.96,16.08,23.64,19.5,1,0,19.194
3,173.44,16.72,30.5,19.5,0,1,25.842
3,121.72,11.2,7.89,19.51,1,0,6.091
3,85.76,15.8,27.5,13.5,1,1,25.046
3,62.439,19.44,27.5,38.5,1,1,26.025
4,150.399,4.4,32.5,18.5,0,1,28.014
1,591.84,16.84,81.09,11.73,0,0,15.322
1,579.08,19.36,87.17,22.98,0,0,2.564
1,705.88,11.16,81.62,38.09,0,0,14.905
1,638.679,16.6,61.5,33.5,0,1,28.544
1,522.119,14.44,72.21,13.5,1,0,20.145
1,376.799,16.76,65.5,34.5,0,1,25.115
1,319.76,16.52,74.07,32.5,0,0,16.484
1,216.919,17,74.99,3.09,0,1,25.872
2,388.239,7.56,74.83,10.86,1,0,19.842
2,329.76,8.12,75.62,30.1,1,0,14.085
2,306.399,16.92,73.64,33.5,1,0,17.336
2,219.199,16.2,64.63,20.58,0,1,24.521
2,137.479,18.92,64.43,33.49,0,1,25.759
2,109.599,4.12,91.5,43.5,1,0,18.703
3,660.32,9.6,19.62,4.72,1,1,24.855
3,626.44,9.04,29.4,20.45,0,1,24.574
3,573.479,16.28,13.24,40.71,1,0,17.625
3,478.88,17.68,6.52,21.13,0,0,4.073
3,355.399,9.72,29.5,17.5,1,1,25.383
3,273.16,23.4,4.89,24.68,1,0,0.481
3,236.639,14.64,12.42,32.44,0,0,10.332
3,210.6,15.12,13.97,2.54,1,1,24.093
1,251.08,14.44,22.09,45.15,1,1,26.26
1,203.72,17.68,14.57,24.07,0,0,9.366
1,184,15.44,6.71,20.74,1,0,4.503
1,79.519,15.24,32.62,10.4,1,1,31.02
2,487.04,19.88,29.72,14.5,0,1,26.627
2,173.96,13.88,25.28,42.17,0,1,26.381
2,4.38,4.38,32.51,21.57,0,1,27.474
2,611.479,11.76,6.09,25.15,1,0,0.853
2,592.52,18.16,30.75,29.95,0,1,25.975
2,566.32,16.84,26.44,30.7,1,0,21.943
3,402.839,5.44,66.04,32.53,1,1,23.925
3,379.2,16.28,72.62,20.13,0,0,16.849
3,312.239,4.28,88.61,17.38,0,0,7.621
3,211.479,19.6,63.31,21.35,0,1,25.7
3,72.4,13.36,77.27,38.38,0,0,17.629
3,50.599,20.24,61.65,36.46,1,1,29.423
4,415.76,16.08,64.24,26.4,0,1,24.549
4,109,11.32,72.58,42.84,1,1,24.077
1,547.32,18.12,68.91,27.98,0,0,20.062
1,481.44,19,82.18,18.84,1,0,9.006
1,406.359,12.88,63.87,29.6,0,1,25.301
1,223.88,14.28,75.5,38.82,0,0,19.145
1,154.279,20.24,61.53,23.42,0,1,27.265
1,12.979,7.08,78.11,21.43,0,0,11.222
2,221.839,17.44,64.29,18.42,1,1,25.329
2,150.759,22.44,74.49,3.83,1,1,25.524
2,123.959,15.72,74.84,29.57,0,0,14.641
2,11.26,6.92,63.18,25.39,0,1,25.572
3,608.32,18.2,17.64,46.49,0,1,24.805
3,442,16.52,19.34,27.46,0,0,14.303
3,334.04,17.44,30.44,18.71,0,1,25.963
3,124.76,15.2,25.21,24.33,0,0,19.971
3,93.8,21.8,4.84,24.13,1,0,0.961
3,31.579,22.84,6.2,21.59,0,0,3.539
4,454.079,18.36,29.18,20.46,1,1,24.356
4,425.279,16.12,6.5,26.46,1,0,1.922
4,392.64,13.4,21.69,43.45,0,1,24.711
1,615.159,21.04,62.4,28.91,0,1,26.638
1,542.359,13.44,69.07,10.15,1,1,24.654
1,476.88,10.08,68.39,25.52,0,0,20.366
1,404.88,11.12,91.49,2.19,1,1,22.973
2,322.64,16.64,64.03,26.87,0,1,24.79
2,102.959,13.28,78.81,20.55,0,0,10.89
2,96.279,22.72,79.568,3.259,0,0,23.6
2,45.479,18.36,86,25.01,1,0,2.75
3,598.159,11.08,9.97,1.97,1,1,23.508
3,517.52,16.36,34.19,20.47,0,1,29.292
3,266.16,14.04,19.66,5.67,0,1,24.11
4,602.28,10.16,23.26,20.67,1,0,18.523
4,576.08,16.64,23.59,8.31,0,1,24.797
4,483.119,20.52,5.2,26.55,1,0,1.55
4,455.279,17.68,27.24,14.38,0,1,24.42
4,298.359,16.32,24.19,26.17,0,0,18.976
4,220.72,17,32.38,22.28,1,1,27.266
4,200.36,17.88,26.36,21.64,1,0,21.375
1,509.2,11,21.11,26.47,1,0,15.927
1,464.6,11.68,16.93,27.06,0,0,11.86
1,212.16,6.36,3.07,44.93,1,0,20.048
2,374.559,16.24,24.5,18.5,1,0,20.317
2,337.399,12.76,25.5,12.5,1,1,23.797
2,285.72,14.56,18.24,15.13,0,0,16.314
2,131.479,21.2,8,25.99,1,0,2.922
2,68.12,19.76,28.93,10.5,0,1,27.766
2,443,17.2,10.29,32.93,1,0,9.396
3,653.799,17.44,87.41,21.68,1,0,3.58
3,519.239,19.64,76.76,2.54,1,1,25.46
3,411.359,20.2,60.5,15.79,1,1,29.713
3,386.6,13.04,73.13,5.88,0,1,24.689
3,348.239,8.64,70.93,42.36,0,1,24.878
3,278.72,18.2,85.17,19.6,0,0,6.478
3,257.279,15.28,62.64,26.5,0,1,26.153
4,607.559,15.64,69.18,29.52,0,0,20.085
4,500.799,12.88,73.36,33.36,1,0,17.514
1,673.4,20.8,58.91,23.69,0,1,29.868
1,638.239,9.32,84.91,23.73,1,0,4.044
1,437.72,14.56,78.93,47.78,1,1,24.806
1,325.88,15.92,80.54,16.72,0,0,11.66
1,301.76,12.68,78.8,2.07,0,1,24.995
2,331.079,16.12,88.96,30.53,1,0,5.533
2,271.72,7.48,84.78,26.37,1,0,4.199
2,235.199,17.16,85.08,28.94,0,0,5.384
3,594.119,4.96,4.68,30.68,1,0,5.708
3,266.239,16,9.64,25.06,0,0,4.39
3,244.119,17.88,3.7,22.06,1,0,3.323
3,124.519,13.64,30.77,39.62,0,1,29.411
3,93.639,11.2,16.51,35.96,0,0,15.713
4,254.36,20.64,19.4,44.74,0,1,24.287
4,172.759,8.88,4.98,22.18,1,0,2.832
4,111.44,8.16,5.06,22.86,1,0,2.148
1,687.2,20,70.5,3.5,0,1,28.201
1,493.839,13.64,90.21,26.55,1,0,2.129
1,388.119,4.32,86.1,21.12,1,0,4.698
1,197.36,20.96,63.58,38.4,0,1,28.514
1,168.639,12.6,64.48,36.16,0,1,26.712
1,29.92,8.04,87.32,26.14,1,0,1.828
1,3.779,3.779,60.82,29.25,0,1,28.251
2,28.76,18.72,60.39,23.97,0,1,28.378
3,614.52,12.96,5.85,25.92,0,0,1.098
3,537.919,16.8,5.7,22.02,1,0,3.013
3,405.519,10.72,28.36,11.67,0,1,26.678
3,372.88,14.96,18.22,23.44,1,0,13.063
3,180.72,17.96,5.09,23.89,0,0,1.121
4,706.44,10.44,7.42,26.43,0,0,2.598
4,680.359,16.76,6.2,17.55,0,0,7.51
4,663.76,22.16,24.48,44.6,1,1,27.458
4,637.599,19.28,5.32,27.1,1,0,2.101
4,439.88,14.64,10.69,21.86,0,0,6.281
4,354.44,18.76,28.87,18.87,0,1,24.402
1,657.239,17.96,20.18,46.58,0,1,26.241
1,544.88,4.72,4.59,1.89,1,1,23.119
1,421.839,17.24,35.54,21.4,0,1,30.503
1,329.839,18.76,5.3,22.56,1,0,2.44
1,310.16,16.96,26.5,10.93,0,1,25.485
1,279.64,4.08,18.93,45.93,0,1,25.004
1,274.959,21.68,2.56,47.6,0,1,22.759
2,201.08,9.8,16.62,47.82,0,1,25.495
2,167.759,12.08,18.21,41.07,0,0,20.644
2,143.279,8.24,8.1,21.82,1,0,4.27
2,28.42,17.92,5.58,18.65,0,0,6.358
2,645.52,15.92,12.74,25.58,0,0,7.512
3,707.559,11.56,81.8,24.15,1,0,7.001
3,651.52,20.32,87.73,28.36,1,0,3.511
3,375.48,9.4,87.09,21.68,1,0,3.711
3,340.6,17.4,89.4,26.17,1,0,1.338
3,309.359,10.2,63.64,45.5,1,1,32.415
3,244.039,7.08,62.5,19.64,1,1,26.791
3,212.44,13.12,85.55,22.44,1,0,4.097
4,643.52,9.72,84.78,36.97,0,0,12.611
4,582.719,7.36,73.5,44.5,1,1,24.755
4,428,11.2,87.15,25.49,1,0,1.673
4,380.44,11.8,60.5,27.5,1,1,28.36
4,332.119,15.08,89.5,47.5,0,1,22.512
1,673.359,16.68,6.94,2.54,1,1,22.523
1,485.959,0.4,24.55,9.02,0,1,25.056
1,204.72,16.32,10.57,16.71,1,0,9.85
2,325.519,19,11.31,26.2,1,0,6.177
2,1.259,1.259,2.51,16.38,0,0,9.044
2,660.679,17.72,7.31,21.3,0,0,4.234
2,590.559,20.96,32.47,33.73,0,1,28.585
2,536.64,15.92,24.41,28.35,0,0,19.45
3,677.039,22.72,63.49,19.65,1,1,25.82
3,438.239,9.68,90.35,2.43,0,1,22.626
3,344.72,12,60.33,14.89,1,1,30.164
3,322.359,14.32,64.57,12.51,1,1,27.215
3,289.799,6.88,89.43,1.57,1,1,23.439
3,249.32,6.48,90.24,22.55,1,0,2.867
3,145,11.24,61.02,25.53,0,1,27.735
3,70.08,18,69.71,6.27,1,1,26.708
3,55.04,22,85.04,23.1,0,0,4.168
3,1.419,1.419,60.91,24.59,0,1,27.843
4,703.919,7.92,88.93,3.01,0,0,21.99
4,677.28,5.24,80.25,25.26,0,0,8.503
4,610.84,13.76,76.07,13.5,0,0,17.118
4,305.64,7.24,71.52,44.38,0,1,25.931
4,199,13.08,81.06,14.99,1,0,12.622
4,160.639,3.72,79.68,3.43,0,0,23.399
4,69.319,21.4,72.91,46.12,0,1,26.4
4,39.119,20.6,86.69,26.16,0,0,2.364
1,262.92,17.16,62.64,31.07,0,1,26.806
1,205.759,15.24,77.82,47.41,0,1,24.933
2,291.76,11,92.5,39.5,1,0,14.977
2,253.44,10.8,88.17,26.38,1,0,1.496
2,186.559,15.56,84.17,20.76,0,0,6.241
2,0.779,0.779,45.79,27.5,0,1,43.032
2,641.159,16.44,89.88,2.39,1,1,22.638
2,611.559,15.28,91.11,9.73,1,0,15.451
2,556.84,11.8,62.91,36.2,0,1,28.162
3,597.84,16.84,10.88,2.99,0,1,22.718
3,291.44,15,3.69,25.55,1,0,1.654
3,258.119,9.36,5.48,19.64,0,0,5.364
3,216.559,3.88,5.04,42.57,0,0,17.571
3,0.74,0.74,33.26,44.51,0,1,34.135
4,682.96,15,28.44,13.83,1,1,25.739
4,607.479,15.08,7.17,27.19,1,0,2.912
4,464.279,15.04,29.52,24.77,0,1,24.271
4,297.559,13.08,12.73,15.22,1,0,12.312
4,14.859,14.859,7.65,15.73,0,0,9.575
1,689.64,10.96,15.49,48.5,0,1,25.634
1,440.6,4.24,6.5,44.5,1,0,19.54
1,385.359,21.6,10.12,26.52,1,0,5.101
1,369.2,17.08,28.93,7.5,1,1,29.444
1,308.519,19.2,31.07,20.5,0,1,26.209
1,159.759,11.32,4.24,1.57,0,1,23.451
2,205.559,13.84,6.79,22.21,1,0,3.186
2,103.599,17.76,22.93,30.5,0,0,18.515
2,46.599,13.6,6.11,24.95,1,0,0.861
2,675.84,10.68,5.13,47.65,0,1,22.65
2,606.239,18.52,7.74,28.75,1,0,4.501
2,524.64,21.56,32.74,24.7,0,1,27.491
2,434.44,7.12,7.43,1.96,0,1,23.142
3,565.159,14.2,80.94,48.45,1,1,24.716
3,375.44,17.16,67.5,39.07,0,1,25.485
3,176.679,11.68,64.5,39.21,1,1,28.106
3,142.039,14.52,64.5,33.5,1,1,25.696
4,693.799,14.72,85.97,33.01,0,0,8.478
4,551.28,6.44,88.74,23.26,1,0,1.74
4,517.08,8.28,84.77,1.8,1,1,23.538
4,447,5.16,83.7,25.87,1,0,5.124
4,335.119,5.08,89.39,1.69,0,1,23.318
4,295.679,1.72,90.23,2.63,0,1,22.418
1,696.76,2.64,67.74,39.64,0,1,25.607
1,532.28,22.16,70.38,41.93,1,1,24.981
1,478.279,1.28,91.18,8.89,0,0,16.292
1,413.519,14.64,89.13,2.05,0,1,22.953
1,371.399,7.24,88.09,29.59,0,0,4.637
2,244.88,13.56,63.56,28.73,1,1,25.464
2,60.88,19.48,81.39,23.82,1,0,7.453
2,30.219,18,62.53,14.51,0,1,28.24
2,492.799,21.08,84.42,24.61,0,0,4.347
2,485.72,20.32,65.71,5.52,0,1,30.171
3,634.44,18.8,31.8,15.07,0,1,28.346
3,325.04,12.44,3.66,1.96,1,1,23.094
3,240.679,14.36,5.68,47.55,1,1,22.554
3,211.199,11.16,5.34,28.6,1,0,3.601
3,173.24,6.96,24.68,41.46,1,1,25.464
3,133.72,21.08,32.42,32.56,1,1,28.202
4,625.4,5.12,6.99,21.52,1,0,3.89
4,596.84,7.4,3.12,2.03,0,1,23.068
4,435.119,11.88,27.62,36.29,1,1,25.057
4,403.32,7.64,6.4,22.24,0,0,2.99
4,136.52,9,33.03,19.53,0,1,28.313
4,50.4,2.6,21.25,43.56,0,1,24.504
1,600.76,20,31.64,15.64,1,1,28
1,568.239,13.16,5.5,32.5,1,0,7.504
1,404.88,15.24,33.79,21.5,1,1,28.753
1,291.04,2.64,7.59,20.95,0,0,4.677
1,201.399,15.88,13.53,13.52,1,0,14.154
2,389.88,21.68,4.93,23.58,1,0,1.455
2,270.04,8.92,10.19,19.39,1,0,7.475
2,210.759,15.24,12.21,2.41,0,1,23.637
2,57.439,17.36,19.5,5.79,0,1,23.918
2,0.6,0.6,34.93,43.5,1,1,34.973
2,665.4,17.76,20.93,43.79,0,1,24.472
2,564.84,17.8,22.3,32.65,0,0,18.687
3,245.44,17.52,66.5,7.5,1,1,28.307
3,222.199,19.56,62.51,28.52,0,1,26.475
4,687.799,11.68,86.5,29.31,0,0,4.861
4,681.119,20.68,88.5,48.64,0,1,23.641
4,628.799,8.36,72.21,8.5,0,0,23.362
4,439.119,12.68,68.5,40.5,0,1,25.501
4,279.839,15.8,67.64,9.5,1,1,26.189
4,156.72,10.04,87.93,20.56,1,0,4.515
4,108.879,12.36,83.32,9.18,0,0,16.725
4,23.92,15.88,88.31,26,1,0,1.092
5,35.54,4.36,89.76,26.63,0,0,1.917
1,586.359,14.72,7.36,28.5,1,0,4.086
1,465.48,20.76,25.5,47.5,0,1,30.27
1,266.88,16.52,34.29,19.75,0,1,29.51
1,246.88,18.2,29.3,13.12,1,1,26.824
1,185.199,9.56,3.22,2.39,0,1,22.7
1,133.44,15.96,8.18,27.03,1,0,3.564
1,32.439,19.6,31.2,37.4,0,1,28.76
1,21.459,8.6,8.28,24.05,0,0,3.175
2,374.519,16.76,23.5,41.64,1,1,24.697
2,314.239,8.8,5.7,22.6,0,0,2.441
2,126.76,15.88,29.67,39.63,1,1,28.467
2,66.839,19.44,31.43,21.53,1,1,26.408
2,31.5,7.72,24.53,8.1,0,1,25.638
3,477.44,14.2,85.04,23.44,0,0,4.024
3,398.76,10.36,87.54,48.38,0,1,23.411
3,223.759,13.24,85.53,20.72,0,0,5.356
3,185.199,4.68,62.56,25.3,0,1,26.191
3,1.919,1.919,90.27,1.15,0,1,23.898
4,702.719,9.8,85.64,25.78,0,0,3.206
4,693.599,16.64,85.28,28.2,0,0,4.72
4,646.119,11.04,66.93,37.36,1,1,25.077
4,614.599,16.04,87.71,47.42,1,1,22.444
4,543.88,7.96,88.65,22.25,0,0,2.751
4,476.279,0.8,61.95,10.62,1,1,30.414
4,345.88,6.28,88.61,47.44,1,1,22.44
4,215.119,10.48,68.5,5.5,1,1,28.112
1,610.719,18.36,89.7,2.34,0,1,22.679
1,360.04,17.48,87.36,23.11,0,0,2.346
1,266.72,19.24,62.21,37.5,0,1,29.336
1,221.279,15.12,86.6,20.96,1,0,4.576
2,545.44,0.08,91.49,2.27,0,1,22.894
2,633.599,9.88,85.36,24.5,0,0,3.426
2,612.119,15.36,69.07,42.5,0,1,26.335
2,582.96,14.16,66.21,37.5,0,1,25.774
3,618.359,22.36,13.18,25.15,0,0,7.931
3,597.64,19.52,10.74,7.01,0,0,18.809
3,482.519,19.84,21.5,47.5,0,1,27.754
3,380.16,13.56,3.76,2.22,0,1,22.828
4,610.64,13.44,27.36,35.36,0,1,24.416
4,588.039,16.96,14.7,17.32,0,0,12.177
4,465.799,21.24,30.5,25.5,0,1,25.254
4,181.16,13.92,6.78,22.78,1,0,2.696
4,159.199,18.48,28.5,38.5,1,1,26.885
1,706.44,14.04,87.29,24.14,1,0,1.694
1,617.64,17.84,88.27,27.57,0,0,2.614
1,565.84,11.48,88.71,21.87,1,0,3.13
1,531.599,17.56,61.79,31.07,1,1,27.634
1,490.64,3.64,59.64,18.5,0,1,29.826
1,370.239,22.88,63.64,21.5,1,1,25.352
1,0.939,0.939,85.64,31.57,0,0,7.268
2,440.32,11.92,90.6,3.81,0,0,21.27
2,310.6,1.56,90.95,3.01,0,0,22.099
2,249.24,17.16,89.6,28.5,1,0,3.601
2,221.72,14.12,81.5,45.5,0,0,21.744
2,195,12.2,63.5,12.5,1,1,28.174
2,6.92,6.92,70.46,3.71,1,1,28.067
2,682.96,9.2,64.21,29.5,0,1,24.949
3,656.479,16.4,16.82,11.31,1,0,17.924
3,620.84,11.68,29.36,30.5,0,1,24.729
3,578.479,11,9.1,48.46,0,1,23.773
3,417.839,16.28,30.79,23.93,0,1,25.562
3,313.119,5.2,4.65,23.51,1,0,1.606
3,258.92,15.36,31.5,28.5,0,1,26.482
4,672.96,5.2,4.52,48.03,1,1,23.041
4,589.32,13.16,33.5,21.5,1,1,28.465
4,556.08,10.76,13.5,47.5,0,1,23.964
4,523.919,8.72,23.5,45.5,0,1,27.446
4,384.32,12.64,4.49,47.83,1,1,22.842
4,351,8.84,17.5,32.07,0,0,14.143
4,315.04,0.44,31.21,29.21,0,1,26.299
4,269.72,12,6.64,26.07,0,0,1.754
4,230.119,3.56,9.37,19.07,0,0,7.22
